modelBuilder.Entity<anomes>().HasKey(c => new { c.ano, c.mes });
modelBuilder.Entity<documento>().HasOne(a => a.documentocurso).WithOne(b => b.documento).HasForeignKey<documentocurso>(b => b.documentoidcurso);
modelBuilder.Entity<documento>().HasOne(a => a.documentopagamento).WithOne(b => b.documento).HasForeignKey<documentopagamento>(b => b.documentoidpagamento);
modelBuilder.Entity<documento>().HasOne(a => a.documentotarefa).WithOne(b => b.documento).HasForeignKey<documentotarefa>(b => b.documentoidtarefa);
modelBuilder.Entity<documento>().HasOne(a => a.documentoturma).WithOne(b => b.documento).HasForeignKey<documentoturma>(b => b.documentoidturma);
modelBuilder.Entity<pessoa>().HasOne(a => a.funcionario).WithOne(b => b.pessoa).HasForeignKey<funcionario>(b => b.pessoaidfuncionario);
modelBuilder.Entity<pessoa>().HasOne(a => a.pessoaassociado).WithOne(b => b.pessoa).HasForeignKey<pessoaassociado>(b => b.pessoaidassociado);
modelBuilder.Entity<pessoa>().HasOne(a => a.pessoacliente).WithOne(b => b.pessoa).HasForeignKey<pessoacliente>(b => b.pessoaidcliente);
modelBuilder.Entity<pessoa>().HasOne(a => a.pessoafilial).WithOne(b => b.pessoa).HasForeignKey<pessoafilial>(b => b.pessoaidfilial);
modelBuilder.Entity<pessoa>().HasOne(a => a.pessoafornecedor).WithOne(b => b.pessoa).HasForeignKey<pessoafornecedor>(b => b.pessoaidfornecedor);
modelBuilder.Entity<pessoa>().HasOne(a => a.pessoapaciente).WithOne(b => b.pessoa).HasForeignKey<pessoapaciente>(b => b.pessoaidpaciente);
